            --------------------------------------------------------
                             AMBER SQM VERSION 19
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      287
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.187739 seconds
| QMMM:                 Dspev diag routine = 0.203816 seconds
| QMMM:                Dspevd diag routine = 0.075431 seconds
| QMMM:                Dspevx diag routine = 0.337455 seconds
| QMMM:                 Dsyev diag routine = 0.186595 seconds
| QMMM:                Dsyevd diag routine = 0.046743 seconds
| QMMM:                Dsyevr diag routine = 0.059913 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128569 seconds
| QMMM: Pseudo diagonalization appears to be slower than regular
| QMMM: diagonalization. Setting pseudo_diag=0 for optimum performance.
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      C       29.2960   16.7790  -20.2020
  QMMM:    41       41      C       28.9060   18.1360  -20.7500
  QMMM:    42       42      C       29.2990   18.2800  -22.1980
  QMMM:    43       43      C       30.7440   12.2130  -13.7900
  QMMM:    44       44      C       31.2000   10.7860  -13.5840
  QMMM:    45       45      C       32.6530   10.7320  -13.1630
  QMMM:    46       46      C       33.1150    9.3040  -12.9660
  QMMM:    47       47      C       34.5670    9.2500  -12.5410
  QMMM:    48       48      C       35.0290    7.8220  -12.3450
  QMMM:    49       49      C       36.4810    7.7670  -11.9200
  QMMM:    50       50      C       36.9470    6.3480  -11.7230
  QMMM:    51       51      H        2.1370    9.0060  -20.6540
  QMMM:    52       52      H        1.6750    8.1160  -19.1450
  QMMM:    53       53      H        2.3280    7.2060  -20.5670
  QMMM:    54       54      H        3.8810    9.3040  -18.8960
  QMMM:    55       55      H        4.5320    8.3970  -20.3140
  QMMM:    56       56      H        4.1430    6.2240  -19.1040
  QMMM:    57       57      H        3.4910    7.1310  -17.6850
  QMMM:    58       58      H        5.6850    8.3490  -17.4560
  QMMM:    59       59      H        6.3360    7.4420  -18.8750
  QMMM:    60       60      H        5.9470    5.2680  -17.6630
  QMMM:    61       61      H        5.2960    6.1750  -16.2450
  QMMM:    62       62      H        7.4890    7.3930  -16.0150
  QMMM:    63       63      H        8.1410    6.4860  -17.4340
  QMMM:    64       64      H        7.7500    4.3120  -16.2230
  QMMM:    65       65      H        7.0990    5.2210  -14.8030
  QMMM:    66       66      H        9.2970    6.4320  -14.5650
  QMMM:    67       67      H        9.9490    5.5260  -15.9890
  QMMM:    68       68      H        9.5660    3.3360  -14.7570
  QMMM:    69       69      H        8.9520    4.2990  -13.3100
  QMMM:    70       70      H       13.3520    5.0880  -13.4280
  QMMM:    71       71      H       12.9550    4.3400  -11.8250
  QMMM:    72       72      H       12.4890    6.7000  -10.9180
  QMMM:    73       73      H       13.0770    7.3730  -12.4860
  QMMM:    74       74      H       15.2980    6.2200  -12.1530
  QMMM:    75       75      H       14.7110    5.5490  -10.5810
  QMMM:    76       76      H       14.3080    7.9020   -9.7440
  QMMM:    77       77      H       14.9420    8.5550  -11.3050
  QMMM:    78       78      H       17.1400    7.3930  -10.9010
  QMMM:    79       79      H       16.5050    6.7350   -9.3400
  QMMM:    80       80      H       16.0920    9.0950   -8.5290
  QMMM:    81       81      H       16.7710    9.7370  -10.0800
  QMMM:    82       82      H       18.9420    8.5020   -9.6470
  QMMM:    83       83      H       18.2820    7.9010   -8.0520
  QMMM:    84       84      H       18.7790    9.4560   -6.0500
  QMMM:    85       85      H       17.1150    9.7420   -6.7730
  QMMM:    86       86      H       19.2280   11.9220   -6.0320
  QMMM:    87       87      H       17.6130   11.5630   -5.2450
  QMMM:    88       88      H       17.2770   13.1760   -6.7730
  QMMM:    89       89      H       20.6060    8.9900   -7.8230
  QMMM:    90       90      H       20.5580   10.7440   -7.3030
  QMMM:    91       91      H       20.4800   11.4650   -9.7270
  QMMM:    92       92      H       20.5780    9.7340  -10.2520
  QMMM:    93       93      H       22.7470    9.4830   -8.9850
  QMMM:    94       94      H       22.6540   11.2210   -8.4930
  QMMM:    95       95      H       22.6310   11.9070  -10.9150
  QMMM:    96       96      H       22.7140   10.1710  -11.4100
  QMMM:    97       97      H       24.8930    9.9280  -10.1560
  QMMM:    98       98      H       24.8160   11.6740   -9.6970
  QMMM:    99       99      H       24.7750   12.3120  -12.1380
  QMMM:   100      100      H       24.8520   10.5690  -12.6000
  QMMM:   101      101      H       27.0460   10.3720  -11.2830
  QMMM:   102      102      H       26.9890   12.1620  -11.0070
  QMMM:   103      103      H       29.0120   11.4710  -14.9190
  QMMM:   104      104      H       29.3730   14.4550  -14.1390
  QMMM:   105      105      H       27.7780   13.7710  -14.6530
  QMMM:   106      106      H       28.7900   12.9780  -16.8060
  QMMM:   107      107      H       30.3950   13.6440  -16.3110
  QMMM:   108      108      H       29.3880   15.9470  -16.1440
  QMMM:   109      109      H       27.7860   15.2800  -16.6450
  QMMM:   110      110      H       28.7960   14.4750  -18.8060
  QMMM:   111      111      H       30.3990   15.1390  -18.3060
  QMMM:   112      112      H       29.3940   17.4430  -18.1440
  QMMM:   113      113      H       27.7910   16.7800  -18.6450
  QMMM:   114      114      H       28.8010   15.9740  -20.8070
  QMMM:   115      115      H       30.4040   16.6370  -20.3060
  QMMM:   116      116      H       29.4010   18.9390  -20.1430
  QMMM:   117      117      H       27.7980   18.2770  -20.6440
  QMMM:   118      118      H       30.4030   18.1670  -22.3200
  QMMM:   119      119      H       29.0030   19.2870  -22.5810
  QMMM:   120      120      H       28.7960   17.5030  -22.8230
  QMMM:   121      121      H       30.9010   12.8030  -12.8490
  QMMM:   122      122      H       31.3500   12.6950  -14.6020
  QMMM:   123      123      H       31.0620   10.2020  -14.5320
  QMMM:   124      124      H       30.5600   10.3020  -12.7990
  QMMM:   125      125      H       32.7910   11.3070  -12.2090
  QMMM:   126      126      H       33.2890   11.2280  -13.9430
  QMMM:   127      127      H       32.9800    8.7300  -13.9200
  QMMM:   128      128      H       32.4770    8.8070  -12.1880
  QMMM:   129      129      H       34.7020    9.8240  -11.5870
  QMMM:   130      130      H       35.2050    9.7480  -13.3190
  QMMM:   131      131      H       34.8960    7.2490  -13.3000
  QMMM:   132      132      H       34.3920    7.3240  -11.5680
  QMMM:   133      133      H       36.6140    8.3430  -10.9660
  QMMM:   134      134      H       37.1170    8.2680  -12.6980
  QMMM:   135      135      H       36.3410    5.8400  -10.9340
  QMMM:   136      136      H       38.0190    6.3300  -11.4110
  QMMM:   137      137      H       36.8460    5.7650  -12.6710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -456.9007 kcal/mol        0.2374 kcal/(mol*A)
xmin    20     -458.6206 kcal/mol        0.4746 kcal/(mol*A)
xmin    30     -461.0255 kcal/mol        0.1449 kcal/(mol*A)
xmin    40     -461.3220 kcal/mol        0.0564 kcal/(mol*A)
xmin    50     -461.3597 kcal/mol        0.0176 kcal/(mol*A)
xmin    60     -461.3707 kcal/mol        0.0207 kcal/(mol*A)
xmin    70     -461.3717 kcal/mol        0.0185 kcal/(mol*A)
xmin    80     -461.3731 kcal/mol        0.0096 kcal/(mol*A)
xmin    90     -461.3787 kcal/mol        0.0313 kcal/(mol*A)
xmin   100     -461.3895 kcal/mol        0.0153 kcal/(mol*A)
xmin   110     -461.3934 kcal/mol        0.0067 kcal/(mol*A)
xmin   120     -461.3950 kcal/mol        0.0136 kcal/(mol*A)
xmin   130     -461.3958 kcal/mol        0.0123 kcal/(mol*A)
xmin   140     -461.3987 kcal/mol        0.0139 kcal/(mol*A)
xmin   150     -461.4012 kcal/mol        0.0097 kcal/(mol*A)
xmin   160     -461.4023 kcal/mol        0.0060 kcal/(mol*A)
xmin   170     -461.4041 kcal/mol        0.0101 kcal/(mol*A)
xmin   180     -461.4047 kcal/mol        0.0105 kcal/(mol*A)
xmin   190     -461.4052 kcal/mol        0.0114 kcal/(mol*A)
xmin   200     -461.4056 kcal/mol        0.0069 kcal/(mol*A)
xmin   210     -461.4065 kcal/mol        0.0104 kcal/(mol*A)
xmin   220     -461.4075 kcal/mol        0.0047 kcal/(mol*A)
xmin   230     -461.4081 kcal/mol        0.0067 kcal/(mol*A)
xmin   240     -461.4086 kcal/mol        0.0045 kcal/(mol*A)
xmin   250     -461.4091 kcal/mol        0.0028 kcal/(mol*A)
xmin   260     -461.4094 kcal/mol        0.0044 kcal/(mol*A)
xmin   270     -461.4097 kcal/mol        0.0049 kcal/(mol*A)
xmin   280     -461.4100 kcal/mol        0.0027 kcal/(mol*A)
xmin   290     -461.4105 kcal/mol        0.0042 kcal/(mol*A)
xmin   300     -461.4110 kcal/mol        0.0068 kcal/(mol*A)
xmin   310     -461.4112 kcal/mol        0.0028 kcal/(mol*A)
xmin   320     -461.4116 kcal/mol        0.0077 kcal/(mol*A)
xmin   330     -461.4120 kcal/mol        0.0047 kcal/(mol*A)
xmin   340     -461.4121 kcal/mol        0.0045 kcal/(mol*A)
xmin   350     -461.4134 kcal/mol        0.0052 kcal/(mol*A)
xmin   360     -461.4141 kcal/mol        0.0090 kcal/(mol*A)
xmin   370     -461.4157 kcal/mol        0.0031 kcal/(mol*A)
xmin   380     -461.4159 kcal/mol        0.0034 kcal/(mol*A)
xmin   390     -461.4161 kcal/mol        0.0021 kcal/(mol*A)
xmin   400     -461.4163 kcal/mol        0.0020 kcal/(mol*A)
xmin   410     -461.4170 kcal/mol        0.0083 kcal/(mol*A)
xmin   420     -461.4180 kcal/mol        0.0108 kcal/(mol*A)
xmin   430     -461.4189 kcal/mol        0.0041 kcal/(mol*A)
xmin   440     -461.4191 kcal/mol        0.0023 kcal/(mol*A)
xmin   450     -461.4192 kcal/mol        0.0056 kcal/(mol*A)
xmin   460     -461.4194 kcal/mol        0.0038 kcal/(mol*A)
xmin   470     -461.4197 kcal/mol        0.0019 kcal/(mol*A)
xmin   480     -461.4199 kcal/mol        0.0026 kcal/(mol*A)
xmin   490     -461.4205 kcal/mol        0.0088 kcal/(mol*A)
xmin   500     -461.4213 kcal/mol        0.0047 kcal/(mol*A)
xmin   510     -461.4221 kcal/mol        0.0120 kcal/(mol*A)
xmin   520     -461.4223 kcal/mol        0.0151 kcal/(mol*A)
xmin   530     -461.4226 kcal/mol        0.0022 kcal/(mol*A)
xmin   540     -461.4230 kcal/mol        0.0052 kcal/(mol*A)
xmin   550     -461.4235 kcal/mol        0.0033 kcal/(mol*A)
xmin   560     -461.4236 kcal/mol        0.0021 kcal/(mol*A)
xmin   570     -461.4237 kcal/mol        0.0021 kcal/(mol*A)
xmin   580     -461.4239 kcal/mol        0.0022 kcal/(mol*A)
xmin   590     -461.4244 kcal/mol        0.0103 kcal/(mol*A)
xmin   600     -461.4257 kcal/mol        0.0104 kcal/(mol*A)
xmin   610     -461.4268 kcal/mol        0.0085 kcal/(mol*A)
xmin   620     -461.4280 kcal/mol        0.0056 kcal/(mol*A)
xmin   630     -461.4285 kcal/mol        0.0210 kcal/(mol*A)
xmin   640     -461.4303 kcal/mol        0.0116 kcal/(mol*A)
xmin   650     -461.4312 kcal/mol        0.0087 kcal/(mol*A)
xmin   660     -461.4317 kcal/mol        0.0068 kcal/(mol*A)
xmin   670     -461.4326 kcal/mol        0.0043 kcal/(mol*A)
xmin   680     -461.4328 kcal/mol        0.0034 kcal/(mol*A)
xmin   690     -461.4330 kcal/mol        0.0022 kcal/(mol*A)
xmin   700     -461.4330 kcal/mol        0.0049 kcal/(mol*A)
xmin   710     -461.4330 kcal/mol        0.0017 kcal/(mol*A)
xmin   720     -461.4331 kcal/mol        0.0023 kcal/(mol*A)
xmin   730     -461.4331 kcal/mol        0.0020 kcal/(mol*A)
xmin   740     -461.4331 kcal/mol        0.0008 kcal/(mol*A)
xmin   750     -461.4333 kcal/mol        0.0021 kcal/(mol*A)
xmin   760     -461.4334 kcal/mol        0.0015 kcal/(mol*A)
xmin   770     -461.4335 kcal/mol        0.0009 kcal/(mol*A)
xmin   780     -461.4335 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.9774  -40.8592  -39.5700  -38.4049  -37.9777  -37.7385  -37.6843  -37.6554
 -37.2929  -37.0822  -36.7611  -35.8892  -35.8068  -35.5932  -35.1438  -34.4559
 -33.7297  -33.2402  -32.4614  -31.7858  -31.4044  -30.4150  -30.1012  -29.4070
 -28.7322  -28.0807  -27.1196  -26.6500  -26.2286  -25.0152  -24.6477  -24.2409
 -23.5996  -23.2648  -22.5082  -22.2551  -22.1859  -21.9510  -21.8714  -21.8203
 -21.7790  -21.6359  -21.5742  -21.4328  -21.3501  -21.3040  -21.2178  -21.0559
 -20.9639  -20.8893  -18.4738  -18.3664  -18.0380  -17.3245  -17.2599  -17.1727
 -17.0755  -16.9652  -16.8817  -16.8706  -16.8481  -16.6752  -16.4857  -16.4504
 -16.0760  -16.0349  -16.0133  -15.9136  -15.6968  -15.5428  -15.2676  -15.1871
 -15.1471  -15.0341  -14.9732  -14.9439  -14.8934  -14.8218  -14.6315  -14.6132
 -14.5402  -14.4973  -14.4777  -14.4075  -14.3034  -14.2193  -14.0850  -13.9296
 -13.8460  -13.8253  -13.7433  -13.6234  -13.4742  -13.4375  -13.3169  -13.3035
 -13.2879  -13.1790  -13.0666  -13.0395  -13.0237  -12.8146  -12.7570  -12.7268
 -12.6277  -12.5971  -12.5467  -12.4556  -12.4405  -12.4178  -12.3353  -12.3255
 -12.1894  -12.0746  -12.0525  -12.0506  -12.0330  -12.0203  -11.9944  -11.9683
 -11.9009  -11.8379  -11.7884  -11.7426  -11.6994  -11.6984  -11.6926  -11.5935
 -11.5907  -11.5371  -11.5258  -11.4479  -11.4447  -11.4254  -11.3683  -11.3403
 -11.2491  -11.2374  -11.2078  -11.2063  -11.1328  -11.1291  -11.0979  -11.0854
 -11.0632  -11.0306  -10.9137  -10.8654   -9.3069    1.1852    1.1956    1.9421
   2.0326    2.5252    3.3521    3.3949    3.4027    3.4206    3.4666    3.5088
   3.5370    3.5701    3.5921    3.6145    3.6272    3.6504    3.6557    3.6661
   3.7255    3.7553    3.7666    3.7819    3.7942    3.8658    3.8780    3.8945
   3.9101    3.9280    3.9444    3.9911    3.9958    4.0122    4.0233    4.0639
   4.0755    4.0780    4.1217    4.1268    4.1332    4.1509    4.1586    4.1813
   4.1930    4.1955    4.2232    4.2300    4.2334    4.2648    4.2655    4.3005
   4.3508    4.3668    4.3752    4.3900    4.4080    4.4133    4.4263    4.4319
   4.4401    4.4468    4.4498    4.4624    4.5128    4.5215    4.5257    4.5628
   4.5742    4.6107    4.6131    4.6288    4.6335    4.6496    4.6618    4.6700
   4.6924    4.6997    4.7130    4.7145    4.7238    4.7409    4.7675    4.7692
   4.8021    4.8126    4.8249    4.8337    4.8491    4.8548    4.8626    4.8778
   4.8925    4.8994    4.9126    4.9249    4.9408    4.9697    4.9828    4.9905
   5.0034    5.0046    5.0175    5.0229    5.0390    5.0513    5.0523    5.0728
   5.1090    5.1179    5.1345    5.1393    5.1474    5.1508    5.1707    5.1824
   5.1836    5.1842    5.1994    5.2068    5.2156    5.2412    5.2420    5.2581
   5.2927    5.2962    5.3049    5.3409    5.3435    5.3457    5.3794    5.3862
   5.6151    5.6563    6.0738    6.0852    6.5653    6.8729    6.8823

 Heat of formation   =       -461.43349841 kcal/mol  (      -20.00925799 eV)

 Total SCF energy    =    -199494.42699751 kcal/mol  (    -8650.72750520 eV)
 Electronic energy   =   -1979249.31073649 kcal/mol  (   -85826.69054839 eV)
 Core-core repulsion =    1779754.88373897 kcal/mol  (    77175.96304319 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.157
     7      C                 -0.154
     8      C                 -0.189
     9      C                 -0.012
    10      O                 -0.282
    11      C                  0.302
    12      O                 -0.354
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.162
    19      C                 -0.061
    20      N                 -0.280
    21      C                 -0.107
    22      C                 -0.016
    23      O                 -0.330
    24      C                 -0.062
    25      C                 -0.160
    26      C                 -0.159
    27      C                 -0.157
    28      C                 -0.157
    29      C                 -0.158
    30      C                 -0.157
    31      C                  0.303
    32      O                 -0.357
    33      O                 -0.283
    34      C                  0.038
    35      C                 -0.178
    36      C                 -0.156
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.159
    42      C                 -0.210
    43      C                 -0.160
    44      C                 -0.159
    45      C                 -0.157
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.210
    51      H                  0.072
    52      H                  0.072
    53      H                  0.072
    54      H                  0.078
    55      H                  0.078
    56      H                  0.078
    57      H                  0.079
    58      H                  0.080
    59      H                  0.079
    60      H                  0.078
    61      H                  0.080
    62      H                  0.083
    63      H                  0.079
    64      H                  0.077
    65      H                  0.083
    66      H                  0.102
    67      H                  0.090
    68      H                  0.104
    69      H                  0.100
    70      H                  0.117
    71      H                  0.117
    72      H                  0.105
    73      H                  0.090
    74      H                  0.080
    75      H                  0.080
    76      H                  0.085
    77      H                  0.083
    78      H                  0.079
    79      H                  0.078
    80      H                  0.086
    81      H                  0.092
    82      H                  0.088
    83      H                  0.054
    84      H                  0.063
    85      H                  0.102
    86      H                  0.065
    87      H                  0.100
    88      H                  0.211
    89      H                  0.055
    90      H                  0.085
    91      H                  0.093
    92      H                  0.083
    93      H                  0.078
    94      H                  0.079
    95      H                  0.083
    96      H                  0.083
    97      H                  0.080
    98      H                  0.080
    99      H                  0.090
   100      H                  0.104
   101      H                  0.116
   102      H                  0.117
   103      H                  0.113
   104      H                  0.088
   105      H                  0.097
   106      H                  0.088
   107      H                  0.077
   108      H                  0.078
   109      H                  0.082
   110      H                  0.081
   111      H                  0.078
   112      H                  0.078
   113      H                  0.080
   114      H                  0.079
   115      H                  0.078
   116      H                  0.077
   117      H                  0.078
   118      H                  0.072
   119      H                  0.072
   120      H                  0.072
   121      H                  0.097
   122      H                  0.092
   123      H                  0.080
   124      H                  0.087
   125      H                  0.080
   126      H                  0.078
   127      H                  0.079
   128      H                  0.079
   129      H                  0.079
   130      H                  0.079
   131      H                  0.079
   132      H                  0.079
   133      H                  0.078
   134      H                  0.078
   135      H                  0.072
   136      H                  0.072
   137      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.187   -1.566    0.592    3.600
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.0502    9.6526  -19.9666
  QMMM:     2        2      C        4.3967    9.6875  -19.2911
  QMMM:     3        3      C        4.7164    8.3684  -18.6205
  QMMM:     4        4      C        6.0693    8.4083  -17.9431
  QMMM:     5        5      C        6.3878    7.0887  -17.2736
  QMMM:     6        6      C        7.7408    7.1294  -16.5961
  QMMM:     7        7      C        8.0590    5.8092  -15.9274
  QMMM:     8        8      C        9.4118    5.8526  -15.2523
  QMMM:     9        9      C        9.7165    4.5258  -14.5839
  QMMM:    10       10      O       11.0536    4.5141  -14.0681
  QMMM:    11       11      C       11.2781    5.0974  -12.8509
  QMMM:    12       12      O       10.3278    5.6071  -12.2543
  QMMM:    13       13      C       12.7078    4.9857  -12.4194
  QMMM:    14       14      C       13.1593    6.2417  -11.7043
  QMMM:    15       15      C       14.5540    6.0673  -11.1428
  QMMM:    16       16      C       15.0222    7.3282  -10.4481
  QMMM:    17       17      C       16.4124    7.1527   -9.8751
  QMMM:    18       18      C       16.8821    8.4181   -9.1893
  QMMM:    19       19      C       18.2804    8.2058   -8.6080
  QMMM:    20       20      N       18.8381    9.4016   -7.9910
  QMMM:    21       21      C       18.2784    9.6826   -6.6772
  QMMM:    22       22      C       18.2167   11.1834   -6.3597
  QMMM:    23       23      O       17.2364   11.8505   -7.1254
  QMMM:    24       24      C       20.2951    9.4187   -7.9980
  QMMM:    25       25      C       20.8933    9.7933   -9.3545
  QMMM:    26       26      C       22.4020    9.8652   -9.2496
  QMMM:    27       27      C       23.0233   10.2254  -10.5823
  QMMM:    28       28      C       24.5320   10.2965  -10.4816
  QMMM:    29       29      C       25.1495   10.6521  -11.8169
  QMMM:    30       30      C       26.6573   10.7336  -11.7070
  QMMM:    31       31      C       27.2838   10.9467  -13.0516
  QMMM:    32       32      O       26.9363   10.4908  -14.1429
  QMMM:    33       33      O       28.3930   11.7412  -12.9853
  QMMM:    34       34      C       29.1140   12.0075  -14.2098
  QMMM:    35       35      C       28.4737   13.2070  -14.8994
  QMMM:    36       36      C       28.8902   13.3054  -16.3504
  QMMM:    37       37      C       28.2391   14.4963  -17.0216
  QMMM:    38       38      C       28.6538   14.6011  -18.4736
  QMMM:    39       39      C       28.0041   15.7917  -19.1455
  QMMM:    40       40      C       28.4193   15.8977  -20.5971
  QMMM:    41       41      C       27.7702   17.0882  -21.2705
  QMMM:    42       42      C       28.1812   17.1980  -22.7160
  QMMM:    43       43      C       30.5502   12.2861  -13.7805
  QMMM:    44       44      C       31.2862   11.0117  -13.4294
  QMMM:    45       45      C       32.7009   11.3039  -12.9776
  QMMM:    46       46      C       33.4414   10.0288  -12.6355
  QMMM:    47       47      C       34.8557   10.3198  -12.1814
  QMMM:    48       48      C       35.5965    9.0449  -11.8400
  QMMM:    49       49      C       37.0114    9.3342  -11.3857
  QMMM:    50       50      C       37.7528    8.0675  -11.0448
  QMMM:    51       51      H        2.8347   10.6338  -20.4541
  QMMM:    52       52      H        2.2421    9.4423  -19.2248
  QMMM:    53       53      H        3.0220    8.8562  -20.7492
